,close,open,high,low,volume,pct_change
2011-02-05,8.69,12.11,12.11,8.69,135028,0.282411230388109
2011-02-06,10.08,8.69,10.08,8.69,124409,0.15995397008055243
2011-02-07,10.37,10.08,10.37,10.08,151109,0.028769841269841185
2011-02-08,11.23,10.37,11.23,10.37,117669,0.08293153326904544
2011-02-09,9.58,11.23,11.23,9.58,116407,0.1469278717720392
2011-02-10,10.09,9.58,10.09,9.58,149521,0.0532359081419624
2011-02-11,7.86,10.09,10.09,7.86,117092,0.22101090188305247
2011-02-12,9.17,7.86,9.17,7.86,165684,0.1666666666666666
2011-02-13,10.45,9.17,10.45,9.17,101464,0.13958560523446012
2011-02-14,11.1,10.45,11.1,10.45,133821,0.06220095693779908
2011-02-15,9.72,11.1,11.1,9.72,121874,0.12432432432432423
2011-02-16,12.06,9.72,12.06,9.72,102716,0.2407407407407407
2011-02-17,11.76,12.06,12.06,11.76,104338,0.02487562189054732
2011-02-18,9.94,11.76,11.76,9.94,169083,0.1547619047619048
2011-02-19,7.59,9.94,9.94,7.59,198486,0.23641851106639836
2011-02-20,8.22,7.59,8.22,7.59,167484,0.08300395256917006
2011-02-21,9.22,8.22,9.22,8.22,196959,0.121654501216545
2011-02-22,11.12,9.22,11.12,9.22,149895,0.20607375271149658
2011-02-23,10.31,11.12,11.12,10.31,112753,0.07284172661870493
2011-02-24,7.91,10.31,10.31,7.91,131292,0.23278370514064017
2011-02-25,9.77,7.91,9.77,7.91,197989,0.23514538558786338
2011-02-26,11.61,9.77,11.61,9.77,163944,0.18833162743091095
2011-02-27,9.63,11.61,11.61,9.63,143620,0.17054263565891462
2011-02-28,9.25,9.63,9.63,9.25,168660,0.03946002076843206
2011-03-01,12.05,9.25,12.05,9.25,139004,0.3027027027027028
2011-03-02,10.05,12.05,12.05,10.05,172288,0.16597510373443983
2011-03-03,9.52,10.05,10.05,9.52,106250,0.05273631840796031
2011-03-04,10.35,9.52,10.35,9.52,135557,0.08718487394957984
2011-03-05,10.02,10.35,10.35,10.02,103129,0.0318840579710145
2011-03-06,9.57,10.02,10.02,9.57,137342,0.044910179640718494
2011-03-07,11.21,9.57,11.21,9.57,150727,0.17136886102403348
2011-03-08,11.12,11.21,11.21,11.12,149742,0.008028545941124142
2011-03-09,10.84,11.12,11.12,10.84,139018,0.025179856115107858
2011-03-10,9.9,10.84,10.84,9.9,180110,0.08671586715867154
2011-03-11,11.15,9.9,11.15,9.9,107481,0.12626262626262627
2011-03-12,9.95,11.15,11.15,9.95,183077,0.10762331838565031
2011-03-13,10.47,9.95,10.47,9.95,165177,0.052261306532663455
2011-03-14,11.03,10.47,11.03,10.47,169583,0.05348615090735422
2011-03-15,10.81,11.03,11.03,10.81,148221,0.019945602901178503
2011-03-16,11.79,10.81,11.79,10.81,187845,0.09065679925994437
2011-03-17,10.45,11.79,11.79,10.45,197196,0.11365564037319763
2011-03-18,8.32,10.45,10.45,8.32,112732,0.20382775119617216
2011-03-19,8.84,8.32,8.84,8.32,132604,0.062499999999999944
2011-03-20,11.35,8.84,11.35,8.84,181449,0.2839366515837104
2011-03-21,9.67,11.35,11.35,9.67,170463,0.14801762114537442
2011-03-22,10.39,9.67,10.39,9.67,172967,0.0744570837642193
2011-03-23,9.15,10.39,10.39,9.15,139042,0.11934552454282966
2011-03-24,11.0,9.15,11.0,9.15,192846,0.20218579234972672
2011-03-25,9.62,11.0,11.0,9.62,175339,0.1254545454545455
2011-03-26,11.46,9.62,11.46,9.62,149844,0.19126819126819145
2011-03-27,9.47,11.46,11.46,9.47,149730,0.1736474694589878
2011-03-28,11.12,9.47,11.12,9.47,116793,0.1742344244984159
2011-03-29,10.67,11.12,11.12,10.67,112965,0.04046762589928051
2011-03-30,9.28,10.67,10.67,9.28,138787,0.13027179006560455
2011-03-31,11.1,9.28,11.1,9.28,176663,0.19612068965517246
2011-04-01,9.1,11.1,11.1,9.1,168948,0.1801801801801802
2011-04-02,9.18,9.1,9.18,9.1,174102,0.0087912087912088
2011-04-03,10.72,9.18,10.72,9.18,109920,0.16775599128540317
2011-04-04,9.37,10.72,10.72,9.37,119584,0.12593283582089565
2011-04-05,9.41,9.37,9.41,9.37,158193,0.0042689434364995655
2011-04-06,9.66,9.41,9.66,9.41,121422,0.026567481402763018
2011-04-07,9.0,9.66,9.66,9.0,149123,0.06832298136645965
2011-04-08,11.04,9.0,11.04,9.0,177268,0.22666666666666657
2011-04-09,10.61,11.04,11.04,10.61,136406,0.03894927536231882
2011-04-10,9.93,10.61,10.61,9.93,173343,0.06409048067860507
2011-04-11,9.89,9.93,9.93,9.89,184131,0.004028197381671616
2011-04-12,10.45,9.89,10.45,9.89,167406,0.056622851365015034
2011-04-13,11.77,10.45,11.77,10.45,181074,0.12631578947368424
2011-04-14,10.87,11.77,11.77,10.87,190724,0.0764655904842821
2011-04-15,9.49,10.87,10.87,9.49,132114,0.12695492180312778
2011-04-16,10.78,9.49,10.78,9.49,139018,0.13593256059009473
2011-04-17,9.88,10.78,10.78,9.88,149894,0.08348794063079765
2011-04-18,9.8,9.88,9.88,9.8,129335,0.008097165991902841
2011-04-19,11.87,9.8,11.87,9.8,198497,0.2112244897959182
2011-04-20,9.58,11.87,11.87,9.58,113056,0.19292333614153323
2011-04-21,9.52,9.58,9.58,9.52,113088,0.006263048016701514
2011-04-22,8.05,9.52,9.52,8.05,119275,0.15441176470588225
2011-04-23,8.6,8.05,8.6,8.05,164537,0.06832298136645949
2011-04-24,10.45,8.6,10.45,8.6,169815,0.2151162790697674
2011-04-25,9.31,10.45,10.45,9.31,183525,0.10909090909090899
2011-04-26,10.52,9.31,10.52,9.31,165029,0.12996777658431782
2011-04-27,8.89,10.52,10.52,8.89,132014,0.1549429657794676
2011-04-28,9.23,8.89,9.23,8.89,113015,0.03824521934758154
2011-04-29,10.67,9.23,10.67,9.23,149666,0.15601300108342356
2011-04-30,11.46,10.67,11.46,10.67,164603,0.0740393626991566
2011-05-01,10.59,11.46,11.46,10.59,182680,0.07591623036649223
2011-05-02,11.2,10.59,11.2,10.59,165507,0.057601510859301173
2011-05-03,11.7,11.2,11.7,11.2,124802,0.044642857142857144
2011-05-04,11.04,11.7,11.7,11.04,196186,0.056410256410256425
2011-05-05,9.08,11.04,11.04,9.08,194232,0.1775362318840579
2011-05-06,9.89,9.08,9.89,9.08,102163,0.08920704845814983
2011-05-07,10.63,9.89,10.63,9.89,133550,0.07482305358948435
2011-05-08,9.59,10.63,10.63,9.59,136853,0.09783631232361249
2011-05-09,10.45,9.59,10.45,9.59,103542,0.08967674661105313
2011-05-10,8.42,10.45,10.45,8.42,104384,0.19425837320574157
2011-05-11,9.17,8.42,9.17,8.42,118888,0.08907363420427554
2011-05-12,10.53,9.17,10.53,9.17,132617,0.1483097055616139
2011-05-13,7.76,10.53,10.53,7.76,195654,0.26305792972459635
2011-05-14,8.89,7.76,8.89,7.76,137524,0.14561855670103102
2011-05-15,9.98,8.89,9.98,8.89,126520,0.12260967379077613
2011-05-16,8.28,9.98,9.98,8.28,110951,0.17034068136272554
2011-05-17,10.06,8.28,10.06,8.28,171835,0.21497584541062817
2011-05-18,9.2,10.06,10.06,9.2,173381,0.08548707753479137
2011-05-19,9.71,9.2,9.71,9.2,129161,0.055434782608695825
2011-05-20,9.74,9.71,9.74,9.71,123263,0.003089598352214146
2011-05-21,10.19,9.74,10.19,9.74,185349,0.04620123203285414
2011-05-22,9.44,10.19,10.19,9.44,162930,0.07360157016683024
2011-05-23,10.09,9.44,10.09,9.44,122326,0.06885593220338987
2011-05-24,9.4,10.09,10.09,9.4,198038,0.06838453914767091
2011-05-25,10.56,9.4,10.56,9.4,173973,0.12340425531914895
2011-05-26,11.69,10.56,11.69,10.56,109673,0.10700757575757566
2011-05-27,10.2,11.69,11.69,10.2,194469,0.1274593669803251
2011-05-28,10.17,10.2,10.2,10.17,111886,0.002941176470588173
2011-05-29,8.84,10.17,10.17,8.84,124642,0.13077679449360866
2011-05-30,10.69,8.84,10.69,8.84,103070,0.20927601809954746
2011-05-31,9.24,10.69,10.69,9.24,147353,0.13564078578110378
2011-06-01,9.19,9.24,9.24,9.19,152446,0.005411255411255488
2011-06-02,10.56,9.19,10.56,9.19,132946,0.14907508161044625
2011-06-03,10.18,10.56,10.56,10.18,174242,0.03598484848484856
2011-06-04,11.11,10.18,11.11,10.18,179239,0.09135559921414536
2011-06-05,11.44,11.11,11.44,11.11,145273,0.029702970297029712
2011-06-06,9.46,11.44,11.44,9.46,157173,0.17307692307692296
2011-06-07,10.13,9.46,10.13,9.46,133956,0.07082452431289639
2011-06-08,11.76,10.13,11.76,10.13,168674,0.1609081934846988
2011-06-09,10.97,11.76,11.76,10.97,122777,0.06717687074829924
2011-06-10,10.71,10.97,10.97,10.71,198827,0.023701002734731063
2011-06-11,11.31,10.71,11.31,10.71,106563,0.056022408963585395
2011-06-12,9.4,11.31,11.31,9.4,182855,0.16887709991158267
2011-06-13,10.64,9.4,10.64,9.4,101588,0.1319148936170213
2011-06-14,11.41,10.64,11.41,10.64,199273,0.07236842105263154
2011-06-15,11.62,11.41,11.62,11.41,157991,0.01840490797546004
2011-06-16,9.19,11.62,11.62,9.19,160340,0.2091222030981067
2011-06-17,9.75,9.19,9.75,9.19,198030,0.0609357997823722
2011-06-18,10.38,9.75,10.38,9.75,116069,0.0646153846153847
2011-06-19,9.71,10.38,10.38,9.71,158553,0.06454720616570327
2011-06-20,9.61,9.71,9.71,9.61,172793,0.01029866117404752
2011-06-21,10.68,9.61,10.68,9.61,163991,0.11134235171696154
2011-06-22,9.65,10.68,10.68,9.65,196723,0.09644194756554302
2011-06-23,8.21,9.65,9.65,8.21,101965,0.14922279792746107
2011-06-24,10.36,8.21,10.36,8.21,172180,0.26187576126674766
2011-06-25,9.58,10.36,10.36,9.58,182044,0.07528957528957524
2011-06-26,9.27,9.58,9.58,9.27,169187,0.03235908141962427
2011-06-27,8.43,9.27,9.27,8.43,104201,0.09061488673139158
2011-06-28,11.01,8.43,11.01,8.43,116723,0.30604982206405695
2011-06-29,7.77,11.01,11.01,7.77,107621,0.29427792915531337
2011-06-30,8.3,7.77,8.3,7.77,108394,0.06821106821106836
2011-07-01,9.72,8.3,9.72,8.3,145375,0.17108433734939757
2011-07-02,11.23,9.72,11.23,9.72,120841,0.1553497942386831
2011-07-03,11.31,11.23,11.31,11.23,138818,0.007123775601068572
2011-07-04,8.85,11.31,11.31,8.85,138611,0.21750663129973483
2011-07-05,9.82,8.85,9.82,8.85,151618,0.10960451977401138
2011-07-06,8.49,9.82,9.82,8.49,175737,0.1354378818737271
2011-07-07,11.01,8.49,11.01,8.49,178504,0.29681978798586567
2011-07-08,8.52,11.01,11.01,8.52,192503,0.226158038147139
2011-07-09,9.86,8.52,9.86,8.52,141419,0.1572769953051643
2011-07-10,11.03,9.86,11.03,9.86,169030,0.11866125760649088
2011-07-11,9.78,11.03,11.03,9.78,185963,0.11332728921124208
2011-07-12,11.47,9.78,11.47,9.78,111797,0.1728016359918202
2011-07-13,9.13,11.47,11.47,9.13,157487,0.2040104620749782
2011-07-14,10.37,9.13,10.37,9.13,167780,0.1358159912376778
2011-07-15,10.85,10.37,10.85,10.37,158578,0.04628736740597883
2011-07-16,9.86,10.85,10.85,9.86,189867,0.09124423963133643
2011-07-17,11.39,9.86,11.39,9.86,188228,0.15517241379310356
2011-07-18,10.55,11.39,11.39,10.55,179033,0.07374890254609305
2011-07-19,8.36,10.55,10.55,8.36,100027,0.2075829383886257
2011-07-20,13.96,8.36,13.96,8.36,114543,0.6698564593301437
2011-07-21,10.65,13.96,13.96,10.65,164897,0.2371060171919771
2011-07-22,10.11,10.65,10.65,10.11,141089,0.05070422535211276
2011-07-23,8.6,10.11,10.11,8.6,112249,0.14935707220573688
2011-07-24,10.08,8.6,10.08,8.6,126815,0.17209302325581402
2011-07-25,9.54,10.08,10.08,9.54,152698,0.053571428571428666
2011-07-26,10.64,9.54,10.64,9.54,136198,0.1153039832285117
2011-07-27,10.37,10.64,10.64,10.37,188975,0.025375939849624187
2011-07-28,11.85,10.37,11.85,10.37,180981,0.1427193828351013
2011-07-29,10.14,11.85,11.85,10.14,126320,0.14430379746835437
2011-07-30,10.51,10.14,10.51,10.14,183579,0.03648915187376718
2011-07-31,10.37,10.51,10.51,10.37,151867,0.013320647002854479
2011-08-01,9.85,10.37,10.37,9.85,165245,0.05014464802314365
2011-08-02,9.82,9.85,9.85,9.82,134062,0.0030456852791877526
2011-08-03,11.1,9.82,11.1,9.82,159916,0.130346232179226
2011-08-04,10.78,11.1,11.1,10.78,104863,0.028828828828828857
2011-08-05,9.37,10.78,10.78,9.37,167945,0.13079777365491654
2011-08-06,8.89,9.37,9.37,8.89,123316,0.05122732123799346
2011-08-07,9.93,8.89,9.93,8.89,168261,0.1169853768278964
2011-08-08,11.16,9.93,11.16,9.93,142558,0.12386706948640488
2011-08-09,9.97,11.16,11.16,9.97,105314,0.10663082437275981
2011-08-10,11.75,9.97,11.75,9.97,107585,0.1785356068204613
2011-08-11,9.22,11.75,11.75,9.22,191961,0.21531914893617016
2011-08-12,10.14,9.22,10.14,9.22,159338,0.09978308026030368
2011-08-13,7.48,10.14,10.14,7.48,170917,0.26232741617357
2011-08-14,9.4,7.48,9.4,7.48,175903,0.2566844919786096
2011-08-15,9.69,9.4,9.69,9.4,140448,0.030851063829787143
2011-08-16,10.51,9.69,10.51,9.69,187785,0.08462332301341592
2011-08-17,11.71,10.51,11.71,10.51,159012,0.11417697431018088
2011-08-18,10.03,11.71,11.71,10.03,153312,0.14346712211784812
2011-08-19,11.45,10.03,11.45,10.03,149593,0.1415752741774676
2011-08-20,10.66,11.45,11.45,10.66,186051,0.06899563318777285
2011-08-21,10.99,10.66,10.99,10.66,159806,0.030956848030018767
2011-08-22,9.53,10.99,10.99,9.53,132900,0.13284804367606923
2011-08-23,11.38,9.53,11.38,9.53,172060,0.19412381951731392
2011-08-24,8.93,11.38,11.38,8.93,119787,0.21528998242530764
2011-08-25,10.5,8.93,10.5,8.93,132236,0.17581187010078392
2011-08-26,9.05,10.5,10.5,9.05,144624,0.13809523809523802
2011-08-27,9.48,9.05,9.48,9.05,194734,0.0475138121546961
2011-08-28,8.54,9.48,9.48,8.54,175700,0.09915611814346005
2011-08-29,9.48,8.54,9.48,8.54,137873,0.11007025761124138
2011-08-30,10.35,9.48,10.35,9.48,110750,0.0917721518987341
2011-08-31,9.93,10.35,10.35,9.93,167382,0.04057971014492753
2011-09-01,8.65,9.93,9.93,8.65,115247,0.1289023162134944
2011-09-02,11.47,8.65,11.47,8.65,199296,0.3260115606936416
2011-09-03,10.34,11.47,11.47,10.34,114552,0.09851787271142116
2011-09-04,11.01,10.34,11.01,10.34,103959,0.06479690522243713
2011-09-05,10.79,11.01,11.01,10.79,158496,0.019981834695731213
2011-09-06,9.34,10.79,10.79,9.34,151390,0.13438368860055602
2011-09-07,8.05,9.34,9.34,8.05,198561,0.13811563169164873
2011-09-08,9.08,8.05,9.08,8.05,106979,0.12795031055900613
2011-09-09,11.23,9.08,11.23,9.08,129687,0.23678414096916303
2011-09-10,8.95,11.23,11.23,8.95,140559,0.20302760463045424
2011-09-11,10.82,8.95,10.82,8.95,134940,0.20893854748603366
2011-09-12,9.39,10.82,10.82,9.39,179697,0.13216266173752308
2011-09-13,10.39,9.39,10.39,9.39,151451,0.10649627263045792
2011-09-14,8.18,10.39,10.39,8.18,182857,0.21270452358036582
2011-09-15,11.17,8.18,11.17,8.18,128499,0.3655256723716382
2011-09-16,9.96,11.17,11.17,9.96,150220,0.10832587287376894
2011-09-17,10.89,9.96,10.89,9.96,198417,0.09337349397590358
2011-09-18,10.19,10.89,10.89,10.19,149889,0.06427915518824619
2011-09-19,10.8,10.19,10.8,10.19,190502,0.059862610402355375
2011-09-20,9.9,10.8,10.8,9.9,120439,0.08333333333333336
2011-09-21,10.74,9.9,10.74,9.9,185944,0.08484848484848483
2011-09-22,8.49,10.74,10.74,8.49,193681,0.20949720670391062
2011-09-23,8.92,8.49,8.92,8.49,102607,0.05064782096584213
2011-09-24,10.73,8.92,10.73,8.92,174811,0.20291479820627809
2011-09-25,9.96,10.73,10.73,9.96,189181,0.07176141658900276
2011-09-26,9.77,9.96,9.96,9.77,184562,0.01907630522088366
2011-09-27,9.82,9.77,9.82,9.77,112258,0.0051177072671443925
2011-09-28,10.5,9.82,10.5,9.82,118162,0.06924643584521382
2011-09-29,9.41,10.5,10.5,9.41,193160,0.1038095238095238
2011-09-30,10.51,9.41,10.51,9.41,189738,0.11689691817215724
2011-10-01,9.08,10.51,10.51,9.08,187383,0.13606089438629873
2011-10-02,9.59,9.08,9.59,9.08,174561,0.05616740088105725
2011-10-03,10.98,9.59,10.98,9.59,141581,0.1449426485922837
2011-10-04,11.07,10.98,11.07,10.98,157439,0.008196721311475396
2011-10-05,8.9,11.07,11.07,8.9,190072,0.1960252935862692
2011-10-06,10.84,8.9,10.84,8.9,149225,0.21797752808988757
2011-10-07,8.96,10.84,10.84,8.96,167423,0.17343173431734307
2011-10-08,10.73,8.96,10.73,8.96,156795,0.1975446428571428
2011-10-09,8.1,10.73,10.73,8.1,155074,0.24510717614165897
2011-10-10,8.88,8.1,8.88,8.1,197074,0.09629629629629644
2011-10-11,9.49,8.88,9.49,8.88,125395,0.06869369369369363
2011-10-12,9.83,9.49,9.83,9.49,128901,0.035827186512118005
2011-10-13,11.42,9.83,11.42,9.83,158322,0.1617497456765005
2011-10-14,10.9,11.42,11.42,10.9,152915,0.045534150612959685
2011-10-15,11.58,10.9,11.58,10.9,175928,0.0623853211009174
2011-10-16,11.21,11.58,11.58,11.21,161623,0.03195164075993085
2011-10-17,9.72,11.21,11.21,9.72,171492,0.1329170383586084
2011-10-18,9.73,9.72,9.73,9.72,154209,0.0010288065843621179
2011-10-19,11.07,9.73,11.07,9.73,137356,0.13771839671120245
2011-10-20,10.04,11.07,11.07,10.04,118685,0.09304426377597119
2011-10-21,9.84,10.04,10.04,9.84,131781,0.019920318725099532
2011-10-22,8.66,9.84,9.84,8.66,134361,0.11991869918699184
2011-10-23,9.89,8.66,9.89,8.66,104833,0.14203233256351044
2011-10-24,7.21,9.89,9.89,7.21,142225,0.2709807886754298
2011-10-25,9.54,7.21,9.54,7.21,147660,0.3231622746185852
2011-10-26,9.02,9.54,9.54,9.02,108889,0.05450733752620541
2011-10-27,10.69,9.02,10.69,9.02,157213,0.18514412416851442
2011-10-28,9.52,10.69,10.69,9.52,116809,0.10944808231992516
2011-10-29,9.67,9.52,9.67,9.52,150592,0.01575630252100844
2011-10-30,11.35,9.67,11.35,9.67,132502,0.17373319544984486
2011-10-31,8.95,11.35,11.35,8.95,145623,0.2114537444933921
2011-11-01,10.32,8.95,10.32,8.95,134879,0.15307262569832414
2011-11-02,8.1,10.32,10.32,8.1,100208,0.2151162790697675
2011-11-03,10.09,8.1,10.09,8.1,161403,0.24567901234567904
2011-11-04,10.41,10.09,10.41,10.09,168556,0.031714568880079314
2011-11-05,10.86,10.41,10.86,10.41,149208,0.043227665706051806
2011-11-06,9.1,10.86,10.86,9.1,105274,0.16206261510128914
2011-11-07,10.32,9.1,10.32,9.1,184414,0.13406593406593414
2011-11-08,10.32,10.32,10.32,10.32,147580,0.0
2011-11-09,9.98,10.32,10.32,9.98,172086,0.03294573643410851
2011-11-10,10.15,9.98,10.15,9.98,190352,0.017034068136272538
2011-11-11,10.46,10.15,10.46,10.15,197267,0.030541871921182313
2011-11-12,10.4,10.46,10.46,10.4,120646,0.005736137667304062
2011-11-13,9.0,10.4,10.4,9.0,191028,0.13461538461538464
2011-11-14,8.8,9.0,9.0,8.8,101210,0.022222222222222143
2011-11-15,12.51,8.8,12.51,8.8,156875,0.42159090909090896
2011-11-16,11.92,12.51,12.51,11.92,137993,0.047162270183852904
2011-11-17,8.61,11.92,11.92,8.61,185870,0.2776845637583893
2011-11-18,10.45,8.61,10.45,8.61,146565,0.21370499419279906
2011-11-19,10.63,10.45,10.63,10.45,198733,0.017224880382775264
2011-11-20,10.75,10.63,10.75,10.63,183531,0.011288805268109051
2011-11-21,10.14,10.75,10.75,10.14,170949,0.056744186046511574
2011-11-22,9.07,10.14,10.14,9.07,178498,0.1055226824457594
2011-11-23,9.82,9.07,9.82,9.07,140919,0.08269018743109151
2011-11-24,9.51,9.82,9.82,9.51,159519,0.031568228105906364
2011-11-25,10.13,9.51,10.13,9.51,107738,0.06519453207150379
2011-11-26,9.73,10.13,10.13,9.73,138017,0.03948667324777891
2011-11-27,9.87,9.73,9.87,9.73,188360,0.01438848920863297
2011-11-28,11.02,9.87,11.02,9.87,195189,0.11651469098277613
2011-11-29,11.23,11.02,11.23,11.02,134213,0.019056261343012783
2011-11-30,8.82,11.23,11.23,8.82,118106,0.21460373998219057
2011-12-01,9.54,8.82,9.54,8.82,110631,0.08163265306122436
2011-12-02,9.21,9.54,9.54,9.21,198456,0.034591194968553285
2011-12-03,11.22,9.21,11.22,9.21,107799,0.21824104234527683
2011-12-04,9.94,11.22,11.22,9.94,118643,0.1140819964349377
2011-12-05,11.45,9.94,11.45,9.94,177050,0.15191146881287726
2011-12-06,9.52,11.45,11.45,9.52,138313,0.16855895196506548
2011-12-07,10.03,9.52,10.03,9.52,149502,0.053571428571428555
2011-12-08,8.65,10.03,10.03,8.65,145037,0.13758723828514446
2011-12-09,11.3,8.65,11.3,8.65,126016,0.3063583815028902
2011-12-10,9.64,11.3,11.3,9.64,137518,0.14690265486725665
2011-12-11,8.51,9.64,9.64,8.51,181305,0.1172199170124482
2011-12-12,9.41,8.51,9.41,8.51,162861,0.10575793184488841
2011-12-13,7.7,9.41,9.41,7.7,128547,0.18172157279489903
2011-12-14,9.97,7.7,9.97,7.7,180349,0.29480519480519485
2011-12-15,10.11,9.97,10.11,9.97,133948,0.01404212637913729
2011-12-16,10.29,10.11,10.29,10.11,186780,0.017804154302670596
2011-12-17,11.5,10.29,11.5,10.29,155116,0.11758989310009728
2011-12-18,9.7,11.5,11.5,9.7,114466,0.15652173913043485
2011-12-19,10.81,9.7,10.81,9.7,156124,0.11443298969072178
2011-12-20,10.31,10.81,10.81,10.31,109787,0.04625346901017576
2011-12-21,9.81,10.31,10.31,9.81,143848,0.04849660523763336
2011-12-22,7.92,9.81,9.81,7.92,164680,0.19266055045871563
2011-12-23,10.95,7.92,10.95,7.92,159535,0.3825757575757575
2011-12-24,9.5,10.95,10.95,9.5,175761,0.13242009132420085
2011-12-25,10.02,9.5,10.02,9.5,133490,0.05473684210526311
2011-12-26,8.73,10.02,10.02,8.73,172614,0.1287425149700598
2011-12-27,10.28,8.73,10.28,8.73,181839,0.17754868270332175
2011-12-28,10.11,10.28,10.28,10.11,133980,0.01653696498054474
2011-12-29,10.03,10.11,10.11,10.03,176664,0.007912957467853617
2011-12-30,9.87,10.03,10.03,9.87,134916,0.01595214356929214
2011-12-31,11.05,9.87,11.05,9.87,149980,0.1195542046605878
2012-01-01,10.97,11.05,11.05,10.97,163408,0.007239819004524893
2012-01-02,10.73,10.97,10.97,10.73,179880,0.021877848678213328
2012-01-03,13.32,10.73,13.32,10.73,168949,0.24137931034482757
2012-01-04,9.4,13.32,13.32,9.4,157796,0.29429429429429427
2012-01-05,9.62,9.4,9.62,9.4,134025,0.023404255319148814
2012-01-06,8.99,9.62,9.62,8.99,117855,0.0654885654885654
2012-01-07,10.44,8.99,10.44,8.99,105046,0.16129032258064507
2012-01-08,9.31,10.44,10.44,9.31,195501,0.10823754789272022
2012-01-09,7.3,9.31,9.31,7.3,146653,0.21589688506981747
2012-01-10,8.79,7.3,8.79,7.3,125673,0.2041095890410958
2012-01-11,10.07,8.79,10.07,8.79,147306,0.1456200227531287
2012-01-12,11.01,10.07,11.01,10.07,122212,0.09334657398212508
2012-01-13,8.44,11.01,11.01,8.44,166539,0.2334241598546776
2012-01-14,9.39,8.44,9.39,8.44,140984,0.11255924170616127
2012-01-15,9.86,9.39,9.86,9.39,182977,0.05005324813631511
2012-01-16,9.27,9.86,9.86,9.27,188082,0.05983772819472616
2012-01-17,10.53,9.27,10.53,9.27,174062,0.13592233009708737
2012-01-18,10.0,10.53,10.53,10.0,119070,0.05033238366571694
2012-01-19,10.32,10.0,10.32,10.0,186830,0.03200000000000003
2012-01-20,9.27,10.32,10.32,9.27,152430,0.1017441860465117
2012-01-21,11.54,9.27,11.54,9.27,139907,0.2448759439050701
2012-01-22,10.0,11.54,11.54,10.0,194029,0.13344887348353546
2012-01-23,11.29,10.0,11.29,10.0,119336,0.12899999999999992
2012-01-24,9.56,11.29,11.29,9.56,157382,0.1532329495128431
2012-01-25,10.59,9.56,10.59,9.56,118993,0.10774058577405851
2012-01-26,9.32,10.59,10.59,9.32,167598,0.11992445703493858
2012-01-27,9.05,9.32,9.32,9.05,142541,0.02896995708154502
2012-01-28,9.3,9.05,9.3,9.05,155673,0.027624309392265192
2012-01-29,9.95,9.3,9.95,9.3,106263,0.06989247311827941
2012-01-30,9.78,9.95,9.95,9.78,159893,0.017085427135678385
2012-01-31,11.54,9.78,11.54,9.78,196077,0.17995910020449896
2012-02-01,8.85,11.54,11.54,8.85,144024,0.23310225303292892
2012-02-02,8.91,8.85,8.91,8.85,135994,0.006779661016949209
2012-02-03,11.7,8.91,11.7,8.91,178111,0.31313131313131304
2012-02-04,10.61,11.7,11.7,10.61,146010,0.09316239316239315
2012-02-05,8.12,10.61,10.61,8.12,118455,0.234684260131951
2012-02-06,10.5,8.12,10.5,8.12,137930,0.2931034482758622
2012-02-07,10.24,10.5,10.5,10.24,108557,0.024761904761904742
2012-02-08,7.86,10.24,10.24,7.86,144633,0.23242187499999997
2012-02-09,9.63,7.86,9.63,7.86,115569,0.22519083969465653
2012-02-10,9.98,9.63,9.98,9.63,110720,0.03634475597092415
2012-02-11,10.73,9.98,10.73,9.98,196410,0.0751503006012024
2012-02-12,10.95,10.73,10.95,10.73,128718,0.02050326188257212
2012-02-13,10.1,10.95,10.95,10.1,197901,0.07762557077625568
2012-02-14,11.03,10.1,11.03,10.1,154162,0.09207920792079205
2012-02-15,9.85,11.03,11.03,9.85,132024,0.10698096101541249
2012-02-16,9.14,9.85,9.85,9.14,153927,0.07208121827411158
2012-02-17,9.07,9.14,9.14,9.07,181355,0.007658643326039418
2012-02-18,10.54,9.07,10.54,9.07,191687,0.16207276736493922
2012-02-19,8.04,10.54,10.54,8.04,114470,0.23719165085388996
2012-02-20,10.68,8.04,10.68,8.04,159754,0.328358208955224
2012-02-21,8.89,10.68,10.68,8.89,106768,0.16760299625468159
2012-02-22,9.64,8.89,9.64,8.89,128711,0.0843644544431946
2012-02-23,10.51,9.64,10.51,9.64,126926,0.09024896265560158
2012-02-24,11.22,10.51,11.22,10.51,171445,0.06755470980019038
2012-02-25,8.06,11.22,11.22,8.06,104419,0.2816399286987522
2012-02-26,9.19,8.06,9.19,8.06,102121,0.14019851116625298
2012-02-27,10.05,9.19,10.05,9.19,113336,0.0935799782372145
2012-02-28,9.4,10.05,10.05,9.4,106176,0.06467661691542291
2012-02-29,10.86,9.4,10.86,9.4,177654,0.1553191489361701
2012-03-01,7.91,10.86,10.86,7.91,122465,0.2716390423572744
2012-03-02,10.36,7.91,10.36,7.91,155943,0.3097345132743362
2012-03-03,10.43,10.36,10.43,10.36,177187,0.006756756756756785
2012-03-04,10.05,10.43,10.43,10.05,104693,0.0364333652924256
2012-03-05,11.1,10.05,11.1,10.05,183038,0.10447761194029839
2012-03-06,8.77,11.1,11.1,8.77,158787,0.20990990990990993
2012-03-07,11.11,8.77,11.11,8.77,140721,0.2668187001140251
2012-03-08,9.3,11.11,11.11,9.3,127409,0.1629162916291628
2012-03-09,10.73,9.3,10.73,9.3,156759,0.153763440860215
